x_coords,y_coords
4974.0,2617.0
4252.0,2412.0
4252.0,2404.0
4251.0,2406.0
4247.0,2403.0
4247.0,2403.0
4247.0,2402.0
4254.0,2404.0
4242.0,2402.0
4242.0,2402.0
4244.0,2403.0
4244.0,2401.0
4252.0,2417.0
4255.0,2413.0
4255.0,2413.0
4255.0,2415.0
4253.0,2403.0
4242.0,2411.0
4242.0,2411.0
4243.0,2407.0
4259.0,2419.0
4255.0,2410.0
4256.0,2405.0
4256.0,2405.0
4255.0,2406.0
4254.0,2417.0
4254.0,2415.0
4254.0,2415.0
4256.0,2420.0
4255.0,2410.0
4254.0,2405.0
4254.0,2405.0
4261.0,2407.0
4254.0,2405.0
4250.0,2407.0
4250.0,2407.0
4241.0,2407.0
4237.0,2391.0
4237.0,2391.0
4065.0,2031.0
4037.0,2023.0
4037.0,2023.0
4058.0,2023.0
4054.0,2026.0
4039.0,2017.0
4067.0,2025.0
4068.0,2020.0
4068.0,2020.0
4062.0,2026.0
4065.0,2032.0
4064.0,2029.0
4068.0,2027.0
4068.0,2027.0
4069.0,2031.0
4067.0,2022.0
4071.0,2020.0
4063.0,2010.0
4112.0,1804.0
4112.0,1804.0
4113.0,1785.0
4109.0,1780.0
4110.0,1785.0
4110.0,1785.0
4115.0,1771.0
4115.0,1775.0
4112.0,1770.0
4112.0,1766.0
4112.0,1766.0
4113.0,1766.0
4116.0,1771.0
4109.0,1771.0
4109.0,1771.0
4112.0,1767.0
4115.0,1767.0
4112.0,1766.0
4111.0,1764.0
4111.0,1764.0
4113.0,1762.0
4112.0,1781.0
4367.0,1824.0
4384.0,1836.0
4380.0,1827.0
4382.0,1827.0
4382.0,1827.0
4376.0,1831.0
4379.0,1829.0
4381.0,1829.0
4379.0,1827.0
4386.0,1830.0
4386.0,1830.0
4384.0,1830.0
4382.0,1831.0
4386.0,1834.0
4387.0,1835.0
4387.0,1835.0
4387.0,1837.0
4387.0,1838.0
4389.0,1837.0
4389.0,1837.0
4389.0,1835.0
4391.0,1834.0
4388.0,1834.0
4388.0,1834.0
4388.0,1833.0
4384.0,1833.0
4387.0,1831.0
4387.0,1831.0
4387.0,1831.0
4388.0,1830.0
4389.0,1828.0
4378.0,1834.0
4378.0,1834.0
4382.0,1841.0
4369.0,1839.0
4369.0,1839.0
4814.0,1690.0
4814.0,1690.0
4794.0,1697.0
4808.0,1683.0
4817.0,1681.0
4817.0,1681.0
4802.0,1681.0
4800.0,1677.0
4800.0,1677.0
4813.0,1666.0
4816.0,1674.0
4794.0,1691.0
4811.0,1667.0
4811.0,1667.0
4932.0,1503.0
4949.0,1497.0
4947.0,1504.0
4938.0,1493.0
4938.0,1493.0
4933.0,1499.0
4931.0,1498.0
4929.0,1502.0
4930.0,1504.0
4930.0,1504.0
4933.0,1505.0
4930.0,1511.0
4930.0,1511.0
4926.0,1508.0
4927.0,1510.0
4926.0,1512.0
4926.0,1512.0
4925.0,1512.0
4927.0,1513.0
4924.0,1515.0
4924.0,1515.0
4938.0,1503.0
4971.0,1442.0
4975.0,1441.0
4975.0,1441.0
4966.0,1446.0
4966.0,1448.0
4966.0,1447.0
4969.0,1448.0
4971.0,1447.0
4971.0,1447.0
4975.0,1446.0
4970.0,1451.0
4972.0,1448.0
4974.0,1447.0
4974.0,1447.0
4976.0,1445.0
4956.0,1461.0
4964.0,1464.0
4952.0,1460.0
4951.0,1459.0
4951.0,1459.0
4967.0,1454.0
4965.0,1452.0
4962.0,1446.0
4962.0,1446.0
4962.0,1452.0
4960.0,1452.0
4969.0,1449.0
4954.0,1450.0
4954.0,1450.0
4954.0,1462.0
4960.0,1453.0
4964.0,1461.0
4964.0,1461.0
4964.0,1463.0
4967.0,1464.0
4956.0,1471.0
4956.0,1471.0
4800.0,2223.0
4805.0,2241.0
4808.0,2231.0
4808.0,2232.0
4808.0,2232.0
4811.0,2230.0
4813.0,2225.0
4809.0,2231.0
4809.0,2231.0
4792.0,2240.0
4815.0,2242.0
4809.0,2239.0
4799.0,2231.0
4799.0,2231.0
5261.0,2284.0
5261.0,2284.0
5276.0,2282.0
5267.0,2291.0
5276.0,2276.0
5276.0,2276.0
5280.0,2282.0
5275.0,2272.0
5277.0,2284.0
5280.0,2271.0
5280.0,2271.0
5276.0,2280.0
5268.0,2281.0
5271.0,2288.0
5264.0,2289.0
5267.0,2281.0
5267.0,2281.0
5262.0,2278.0
5266.0,2294.0
5272.0,2294.0
5272.0,2294.0
5271.0,2298.0
5272.0,2295.0
5265.0,2293.0
5265.0,2293.0
5260.0,2297.0
5260.0,2305.0
5259.0,2306.0
5259.0,2306.0
5323.0,2265.0
5323.0,2265.0
5330.0,2257.0
5311.0,2275.0
5327.0,2263.0
5327.0,2263.0
5326.0,2260.0
5324.0,2250.0
5314.0,2257.0
5330.0,2264.0
5340.0,2264.0
5340.0,2264.0
5371.0,2271.0
5371.0,2281.0
5367.0,2282.0
5367.0,2282.0
5366.0,2279.0
5369.0,2284.0
5373.0,2282.0
5373.0,2282.0
5375.0,2281.0
5369.0,2279.0
5365.0,2278.0
5365.0,2278.0
5346.0,2267.0
5341.0,2269.0
5342.0,2269.0
5342.0,2269.0
5342.0,2269.0
5343.0,2272.0
5343.0,2272.0
5345.0,2275.0
5347.0,2275.0
5345.0,2275.0
5343.0,2281.0
5343.0,2281.0
5341.0,2282.0
5342.0,2287.0
5342.0,2289.0
5342.0,2289.0
5341.0,2295.0
5333.0,2283.0
5333.0,2283.0
5330.0,2296.0
5333.0,2291.0
5335.0,2288.0
5335.0,2288.0
5335.0,2290.0
5330.0,2288.0
5333.0,2300.0
5333.0,2300.0
5335.0,2292.0
5333.0,2286.0
5336.0,2282.0
5336.0,2282.0
5333.0,2281.0
5347.0,2281.0
5360.0,2287.0
6097.0,2350.0
6123.0,2334.0
6123.0,2354.0
6118.0,2345.0
6118.0,2345.0
6111.0,2352.0
6120.0,2354.0
6119.0,2354.0
6119.0,2354.0
6113.0,2362.0
6119.0,2358.0
6112.0,2365.0
6098.0,2355.0
6098.0,2355.0
6102.0,2347.0
6103.0,2348.0
6104.0,2351.0
6101.0,2353.0
6101.0,2353.0
6104.0,2350.0
6109.0,2352.0
6112.0,2354.0
6111.0,2356.0
6111.0,2358.0
6110.0,2359.0
6110.0,2359.0
6110.0,2359.0
6107.0,2347.0
6107.0,2347.0
6101.0,2355.0
6102.0,2359.0
6107.0,2350.0
6105.0,2345.0
6105.0,2344.0
6099.0,2344.0
6099.0,2344.0
6103.0,2347.0
6107.0,2339.0
6102.0,2342.0
6103.0,2344.0
6103.0,2344.0
6094.0,2340.0
6100.0,2349.0
6111.0,2344.0
6111.0,2344.0
6122.0,2340.0
6093.0,2602.0
6100.0,2618.0
6100.0,2618.0
6111.0,2615.0
6086.0,2603.0
6073.0,2604.0
6073.0,2604.0
6076.0,2602.0
6074.0,2604.0
6077.0,2614.0
6077.0,2614.0
6074.0,2599.0
6071.0,2608.0
6072.0,2618.0
6072.0,2618.0
6070.0,2614.0
6079.0,2619.0
6073.0,2618.0
6075.0,2605.0
6075.0,2605.0
6084.0,2613.0
6087.0,2620.0
6069.0,2615.0
6077.0,2617.0
6077.0,2617.0
6070.0,2612.0
6077.0,2611.0
6079.0,2612.0
6079.0,2612.0
6079.0,2613.0
6111.0,2608.0
6131.0,2580.0
6116.0,2587.0
6116.0,2587.0
6117.0,2590.0
6122.0,2585.0
6123.0,2585.0
6121.0,2584.0
6121.0,2584.0
6121.0,2589.0
6120.0,2589.0
6120.0,2589.0
6120.0,2590.0
6120.0,2590.0
6119.0,2589.0
6119.0,2589.0
6117.0,2590.0
6117.0,2592.0
6117.0,2592.0
6117.0,2592.0
6117.0,2593.0
6127.0,2560.0
6141.0,2424.0
6129.0,2422.0
6132.0,2433.0
6142.0,2439.0
6140.0,2432.0
6148.0,2428.0
6148.0,2428.0
6144.0,2425.0
6144.0,2427.0
6146.0,2427.0
6146.0,2427.0
6145.0,2426.0
6143.0,2424.0
6138.0,2423.0
6138.0,2423.0
6137.0,2422.0
6137.0,2422.0
6138.0,2422.0
6138.0,2421.0
6144.0,2423.0
6143.0,2423.0
6143.0,2423.0
6143.0,2423.0
6146.0,2423.0
6147.0,2422.0
6147.0,2422.0
6147.0,2422.0
6151.0,2421.0
6153.0,2420.0
6153.0,2420.0
6153.0,2419.0
6155.0,2419.0
6158.0,2417.0
6158.0,2417.0
6160.0,2424.0
6127.0,2432.0
5691.0,2847.0
5700.0,2853.0
5700.0,2853.0
5714.0,2853.0
5713.0,2862.0
5714.0,2872.0
5713.0,2876.0
5715.0,2873.0
5712.0,2870.0
5712.0,2870.0
5708.0,2866.0
5717.0,2855.0
5719.0,2847.0
5719.0,2861.0
5720.0,2850.0
5719.0,2839.0
5719.0,2851.0
5719.0,2851.0
5707.0,2847.0
5703.0,2849.0
5703.0,2849.0
5697.0,2852.0
5701.0,2841.0
5703.0,2843.0
5703.0,2843.0
5707.0,2846.0
5706.0,2850.0
5712.0,2846.0
5708.0,2845.0
5708.0,2845.0
5697.0,2864.0
5508.0,3149.0
5504.0,3144.0
5504.0,3144.0
5515.0,3145.0
5537.0,3132.0
5533.0,3144.0
5533.0,3144.0
5523.0,3141.0
5536.0,3149.0
5538.0,3156.0
5538.0,3156.0
3565.0,3366.0
3571.0,3349.0
3571.0,3349.0
3566.0,3347.0
3585.0,3357.0
3563.0,3350.0
3563.0,3350.0
3561.0,3354.0
3561.0,3356.0
3555.0,3346.0
3555.0,3346.0
3554.0,3345.0
3566.0,3348.0
3564.0,3344.0
3580.0,3004.0
3577.0,3000.0
3572.0,3000.0
3572.0,3000.0
3558.0,2997.0
3552.0,3001.0
3541.0,2996.0
3541.0,2996.0
3551.0,3002.0
3553.0,2998.0
3553.0,2998.0
3561.0,2995.0
3558.0,3006.0
3560.0,3004.0
3551.0,3005.0
3551.0,3005.0
3552.0,3009.0
3550.0,3004.0
3485.0,2919.0
3492.0,2899.0
3492.0,2899.0
3486.0,2883.0
3485.0,2894.0
3483.0,2877.0
3485.0,2885.0
3493.0,2888.0
3493.0,2888.0
3495.0,2885.0
3494.0,2879.0
3491.0,2875.0
3488.0,2874.0
3488.0,2874.0
3487.0,2878.0
3485.0,2877.0
3483.0,2881.0
3488.0,2880.0
3487.0,2879.0
3487.0,2879.0
3483.0,2881.0
3481.0,2883.0
3478.0,2880.0
3478.0,2881.0
3478.0,2881.0
3484.0,2885.0
3483.0,2887.0
3481.0,2886.0
3481.0,2887.0
3482.0,2886.0
3482.0,2886.0
3481.0,2884.0
3484.0,2884.0
3485.0,2882.0
3485.0,2882.0
3483.0,2880.0
3489.0,2884.0
3488.0,2884.0
3488.0,2884.0
3487.0,2883.0
3489.0,2882.0
3500.0,2898.0
3500.0,2898.0
3468.0,3102.0
3468.0,3102.0
3476.0,3092.0
3484.0,3093.0
3482.0,3098.0
3482.0,3098.0
3478.0,3101.0
3471.0,3087.0
3467.0,3086.0
3467.0,3086.0
3466.0,3085.0
3468.0,3084.0
3469.0,3084.0
3469.0,3084.0
3469.0,3082.0
3468.0,3080.0
3465.0,3078.0
3461.0,3077.0
3460.0,3076.0
3462.0,3074.0
3462.0,3074.0
3462.0,3071.0
3476.0,3072.0
3567.0,3111.0
3555.0,3106.0
3543.0,3100.0
3530.0,3096.0
3526.0,3096.0
3526.0,3096.0
3526.0,3096.0
3531.0,3097.0
3538.0,3100.0
3538.0,3100.0
3547.0,3104.0
3558.0,3109.0
3559.0,3110.0
3557.0,3109.0
3557.0,3109.0
3544.0,3104.0
3535.0,3101.0
3535.0,3101.0
3530.0,3097.0
3531.0,3095.0
3530.0,3097.0
3529.0,3097.0
3411.0,3098.0
3411.0,3098.0
3391.0,3080.0
3409.0,3093.0
3418.0,3086.0
3418.0,3086.0
3424.0,3088.0
3417.0,3096.0
3417.0,3099.0
3417.0,3099.0
3417.0,3099.0
3426.0,3096.0
2928.0,2934.0
2914.0,2931.0
2914.0,2931.0
2904.0,2924.0
2919.0,2926.0
2921.0,2931.0
2911.0,2924.0
2911.0,2924.0
2914.0,2923.0
2913.0,2925.0
2898.0,2925.0
2898.0,2925.0
2900.0,2928.0
2904.0,2933.0
2900.0,2929.0
2900.0,2929.0
2906.0,2933.0
2900.0,2928.0
2898.0,2928.0
2897.0,2927.0
2897.0,2925.0
2897.0,2925.0
2897.0,2927.0
2899.0,2928.0
2903.0,2928.0
2907.0,2927.0
2907.0,2927.0
2898.0,2930.0
2920.0,2934.0
4189.0,2415.0
4225.0,2401.0
4224.0,2415.0
4224.0,2415.0
4221.0,2414.0
4223.0,2404.0
4229.0,2402.0
4231.0,2409.0
4231.0,2409.0
4223.0,2406.0
4211.0,2410.0
4211.0,2411.0
4215.0,2412.0
4215.0,2412.0
4214.0,2415.0
4215.0,2414.0
4218.0,2408.0
4218.0,2408.0
4209.0,2415.0
4210.0,2417.0
4210.0,2417.0
4201.0,2413.0
4202.0,2406.0
4202.0,2406.0
4202.0,2407.0
4205.0,2403.0
4196.0,2404.0
4197.0,2404.0
4197.0,2404.0
4204.0,2401.0
4191.0,2404.0
4183.0,2404.0
4183.0,2404.0
4190.0,2423.0
4191.0,2414.0
4198.0,2416.0
4198.0,2416.0
4207.0,2410.0
4339.0,2379.0
4339.0,2379.0
4344.0,2404.0
4346.0,2392.0
4349.0,2393.0
4349.0,2393.0
4337.0,2388.0
4338.0,2386.0
4329.0,2390.0
4333.0,2392.0
4349.0,2385.0
4349.0,2385.0
4337.0,2381.0
4328.0,2351.0
4326.0,2339.0
4326.0,2339.0
4321.0,2352.0
4324.0,2347.0
4322.0,2345.0
4322.0,2345.0
4320.0,2350.0
4330.0,2324.0
4335.0,2317.0
4335.0,2317.0
4333.0,2321.0
4333.0,2323.0
4334.0,2323.0
4334.0,2323.0
4338.0,2324.0
4338.0,2325.0
4339.0,2326.0
4337.0,2331.0
4336.0,2334.0
4336.0,2334.0
4334.0,2336.0
4334.0,2338.0
4336.0,2340.0
4336.0,2340.0
4338.0,2339.0
4337.0,2330.0
4337.0,2327.0
4337.0,2327.0
4337.0,2326.0
4337.0,2326.0
4336.0,2326.0
4335.0,2326.0
4334.0,2325.0
4334.0,2325.0
4333.0,2326.0
4333.0,2327.0
4330.0,2329.0
4330.0,2332.0
4329.0,2337.0
4326.0,2339.0
4326.0,2339.0
4326.0,2339.0
4326.0,2337.0
4328.0,2333.0
4328.0,2332.0
4328.0,2332.0
4328.0,2330.0
4328.0,2324.0
4329.0,2323.0
4330.0,2322.0
4330.0,2321.0
4329.0,2323.0
4329.0,2323.0
4328.0,2327.0
4294.0,2317.0
4294.0,2317.0
4295.0,2312.0
4298.0,2311.0
4300.0,2311.0
4300.0,2313.0
4301.0,2330.0
4301.0,2330.0
4301.0,2332.0
4301.0,2332.0
4300.0,2333.0
4301.0,2332.0
4301.0,2332.0
4302.0,2332.0
4303.0,2332.0
4303.0,2330.0
4303.0,2330.0
4304.0,2330.0
4301.0,2330.0
4302.0,2330.0
4302.0,2330.0
4302.0,2330.0
4301.0,2327.0
4301.0,2329.0
4301.0,2333.0
4301.0,2333.0
4304.0,2343.0
5021.0,1977.0
5021.0,1977.0
5031.0,1968.0
5033.0,1958.0
5027.0,1969.0
5025.0,1963.0
5030.0,1961.0
5030.0,1961.0
5040.0,1962.0
5041.0,1956.0
5046.0,1957.0
5046.0,1957.0
5047.0,1958.0
5044.0,1960.0
5041.0,1961.0
5041.0,1961.0
5041.0,1963.0
5045.0,1965.0
4741.0,1807.0
4744.0,1815.0
4744.0,1815.0
4741.0,1814.0
4747.0,1817.0
4747.0,1817.0
4744.0,1821.0
4739.0,1819.0
4740.0,1825.0
4737.0,1824.0
4737.0,1824.0
4736.0,1823.0
4742.0,1827.0
4737.0,1827.0
4737.0,1827.0
4742.0,1835.0
4742.0,1827.0
4735.0,1829.0
4735.0,1829.0
4730.0,1836.0
4731.0,1834.0
4734.0,1832.0
4734.0,1832.0
4735.0,1827.0
4737.0,1839.0
4745.0,1840.0
4745.0,1840.0
4737.0,1835.0
4733.0,1837.0
4729.0,1826.0
4530.0,1839.0
4519.0,1856.0
4519.0,1856.0
4523.0,1848.0
4516.0,1848.0
4516.0,1848.0
4516.0,1851.0
4519.0,1853.0
4522.0,1850.0
4522.0,1850.0
4521.0,1850.0
4521.0,1852.0
4519.0,1851.0
4519.0,1851.0
4520.0,1850.0
4521.0,1851.0
4521.0,1850.0
4520.0,1849.0
4520.0,1849.0
4523.0,1853.0
4522.0,1853.0
4522.0,1853.0
4523.0,1852.0
4524.0,1852.0
4524.0,1851.0
4524.0,1851.0
4525.0,1849.0
4527.0,1848.0
4528.0,1846.0
4528.0,1846.0
4528.0,1843.0
4530.0,1845.0
4530.0,1843.0
4530.0,1843.0
4530.0,1843.0
4530.0,1841.0
4531.0,1846.0
4531.0,1846.0
4531.0,1846.0
4531.0,1846.0
4529.0,1846.0
4528.0,1847.0
4532.0,1859.0
4587.0,1775.0
4574.0,1762.0
4574.0,1762.0
4574.0,1764.0
4589.0,1767.0
4584.0,1758.0
4584.0,1758.0
4580.0,1748.0
4580.0,1749.0
4577.0,1754.0
4577.0,1754.0
4578.0,1757.0
4589.0,1770.0
4586.0,1767.0
4582.0,1769.0
4592.0,1785.0
4592.0,1785.0
4585.0,1782.0
4583.0,1773.0
4586.0,1780.0
4588.0,1775.0
4588.0,1775.0
4587.0,1770.0
4540.0,1651.0
4543.0,1607.0
4539.0,1622.0
4540.0,1619.0
4540.0,1619.0
4537.0,1610.0
4540.0,1608.0
4545.0,1613.0
4547.0,1607.0
4548.0,1610.0
4548.0,1610.0
4544.0,1607.0
4545.0,1611.0
4541.0,1612.0
4541.0,1612.0
4537.0,1614.0
4537.0,1619.0
4537.0,1616.0
4537.0,1616.0
4540.0,1615.0
4530.0,1612.0
4530.0,1612.0
4533.0,1611.0
4535.0,1618.0
4540.0,1617.0
4537.0,1617.0
4536.0,1622.0
4534.0,1623.0
4534.0,1623.0
4536.0,1623.0
4538.0,1622.0
4533.0,1623.0
4533.0,1623.0
4535.0,1626.0
4539.0,1627.0
4535.0,1619.0
4533.0,1617.0
4533.0,1617.0
4527.0,1623.0
4529.0,1620.0
4529.0,1620.0
4529.0,1622.0
4544.0,1629.0
4532.0,1647.0
4450.0,1842.0
4444.0,1871.0
4444.0,1871.0
4445.0,1873.0
4454.0,1861.0
4449.0,1871.0
4449.0,1871.0
4453.0,1868.0
4464.0,1875.0
4451.0,1862.0
4451.0,1862.0
4457.0,1864.0
4449.0,1859.0
4447.0,1862.0
4447.0,1862.0
4088.0,1863.0
4083.0,1862.0
4082.0,1866.0
4082.0,1866.0
4087.0,1868.0
4057.0,1867.0
4056.0,1868.0
4061.0,1868.0
4068.0,1869.0
4068.0,1869.0
4062.0,1871.0
4061.0,1862.0
4066.0,1863.0
4066.0,1873.0
4079.0,1877.0
4079.0,1877.0
4079.0,1878.0
4078.0,1881.0
4075.0,1880.0
4076.0,1879.0
4076.0,1879.0
4077.0,1881.0
4082.0,1880.0
4071.0,1876.0
4071.0,1876.0
4017.0,1864.0
4013.0,1866.0
4013.0,1866.0
4008.0,1865.0
4008.0,1867.0
4007.0,1867.0
4007.0,1867.0
4004.0,1867.0
4011.0,1867.0
4010.0,1867.0
4010.0,1867.0
4011.0,1867.0
4013.0,1867.0
4014.0,1867.0
4014.0,1867.0
4015.0,1867.0
4016.0,1867.0
4018.0,1868.0
4018.0,1868.0
4020.0,1868.0
4019.0,1868.0
4019.0,1868.0
4019.0,1868.0
4019.0,1868.0
4019.0,1868.0
4019.0,1869.0
4019.0,1869.0
4016.0,1870.0
4029.0,1888.0
4029.0,1888.0
4029.0,1892.0
4025.0,1889.0
4026.0,1890.0
4026.0,1890.0
4031.0,1890.0
4035.0,1889.0
4035.0,1889.0
4034.0,1889.0
4034.0,1889.0
4034.0,1889.0
4033.0,1890.0
4032.0,1891.0
4032.0,1893.0
4031.0,1896.0
4029.0,1894.0
4027.0,1887.0
4027.0,1887.0
4025.0,1883.0
4025.0,1885.0
4025.0,1887.0
4025.0,1884.0
4026.0,1885.0
4026.0,1879.0
4027.0,1881.0
4027.0,1885.0
4027.0,1886.0
4027.0,1886.0
4026.0,1886.0
4028.0,1889.0
4027.0,1888.0
4033.0,1887.0
4294.0,2395.0
4274.0,2401.0
4275.0,2396.0
4286.0,2391.0
4284.0,2394.0
4284.0,2394.0
4280.0,2393.0
4276.0,2395.0
4276.0,2395.0
4277.0,2396.0
4278.0,2397.0
4280.0,2394.0
4282.0,2387.0
4282.0,2387.0
4283.0,2380.0
4284.0,2395.0
4275.0,2396.0
4275.0,2396.0
4277.0,2400.0
4284.0,2400.0
4291.0,2401.0
4291.0,2401.0
4294.0,2397.0
4294.0,2400.0
4296.0,2400.0
4296.0,2400.0
4298.0,2394.0
4296.0,2401.0
4290.0,2395.0
4290.0,2395.0
4285.0,2396.0
4276.0,2400.0
4276.0,2396.0
4276.0,2393.0
4276.0,2393.0
4272.0,2392.0
4276.0,2393.0
4283.0,2399.0
4268.0,2400.0
4268.0,2391.0
4278.0,2402.0
4263.0,2400.0
4275.0,2398.0
4276.0,2396.0
4276.0,2396.0
4270.0,2394.0
4276.0,2400.0
4984.0,2633.0
4996.0,2641.0
4996.0,2641.0
4992.0,2643.0
4984.0,2623.0
4985.0,2631.0
4985.0,2631.0
4993.0,2636.0
4993.0,2642.0
4998.0,2641.0
4997.0,2642.0
4990.0,2639.0
4990.0,2639.0
4981.0,2634.0
4978.0,2630.0
4972.0,2639.0
4988.0,2631.0
4988.0,2631.0
4988.0,2636.0
4974.0,2641.0
4971.0,2639.0
4971.0,2639.0
4976.0,2640.0
4972.0,2647.0
4972.0,2647.0
4976.0,2633.0
4968.0,2639.0
4977.0,2635.0
4977.0,2635.0
4978.0,2636.0
4985.0,2632.0
4978.0,2633.0
4980.0,2636.0
4980.0,2636.0
4966.0,2634.0
4972.0,2642.0
4972.0,2642.0
4972.0,2639.0
4966.0,2639.0
4974.0,2633.0
4979.0,2641.0
4959.0,2556.0
4959.0,2556.0
4968.0,2568.0
4961.0,2564.0
4964.0,2568.0
4971.0,2572.0
4971.0,2572.0
4977.0,2575.0
4963.0,2578.0
4969.0,2578.0
4969.0,2578.0
4971.0,2579.0
4973.0,2582.0
4973.0,2582.0
4979.0,2585.0
4981.0,2587.0
4981.0,2586.0
4981.0,2586.0
4981.0,2585.0
4977.0,2582.0
4972.0,2577.0
4969.0,2578.0
4969.0,2578.0
